id,authors,title,journal,year,volume,issue,pages,doi,pdf_link
1,"Woong Bi Park, Parthasarathi Bandyopadhyay, Thanh Tuan Nguyen, Tapas Kuila, Nam Hoon Kim, Joong Hee Lee",Effect of high molecular weight polyethyleneimine functionalized graphene oxide coated polyethylene terephthalate film on the hydrogen gas barrier properties,Composites Part B: Engineering,2016,106,,316-323,10.1016/j.compositesb.2016.09.048,https://drive.google.com/open?id=1BWYwzgTnvmvQlzF12vC3dLCpEltBnTUq
2,"Tran Duy Thanh, Jayaraman Balamurugan, Nguyen Thanh Tuan, Hun Jeong, Seung Hee Lee, Nam Hoon Kim, Joong Hee Lee",Enhanced electrocatalytic performance of an ultrafine AuPt nanoalloy framework embedded in graphene towards epinephrine sensing,Biosensors and Bioelectronics,2017,89,,750-757,10.1016/j.bios.2016.09.076,https://drive.google.com/open?id=13rGG7T1JY6l2KBzSQE9-7dc2iLh0GD9l
3,"Parthasarathi Bandyopadhyay, Tapas Kuila, Jayaraman Balamurugan, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee",Facile synthesis of novel sulfonated polyaniline functionalized graphene using m-aminobenzene sulfonic acid for asymmetric supercapacitor application,Chemical Engineering Journal,2017,308,,1174-1184,10.1016/j.cej.2016.10.015,https://drive.google.com/open?id=1uG5jGDT-9_wlH53ZN_dzOdJu4igqhv_L
4,"Parthasarathi Bandyopadhyay, Thanh Tuan Nguyen, Xuyang Li, Nam Hoon Kim, Joong Hee Lee",Enhanced hydrogen gas barrier performance of diaminoalkane functionalized stitched graphene oxide/polyurethane composites,Composites Part B: Engineering,2017,117,,101-110,10.1016/j.compositesb.2017.02.035,https://drive.google.com/open?id=1dEfqHejUx-M7bVzB9hc8OR1oV3PwAMsg
5,"Thanh Tuan Nguyen, Parthasarathi Bandyopadhyay, Xuyang Li, Nam Hoon Kim, Joong Hee Lee",Effects of grafting methods for functionalization of graphene oxide by dodecylamine on the physical properties of its polyurethane nanocomposites,Journal of Membrane Science,2017,540,,108-119,10.1016/j.memsci.2017.06.040,https://drive.google.com/open?id=1KoXVdU5R-c4bG9dKmr2vuiyLGmXzuSL4
6,"Jayaraman Balamurugan, Shaik Gouse Peera, Meng Guo, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee",A hierarchical 2D Ni–Mo–S nanosheet@nitrogen doped graphene hybrid as a Pt-free cathode for high-performance dye sensitized solar cells and fuel cells,Journal of Materials Chemistry A,2017,5,34,17896-17908,10.1039/C7TA04807F,https://drive.google.com/open?id=1Bs59nwXihz6ugJQ0Mc4tkhdDlOlv8Gdv
7,"Parthasarathi Bandyopadhyay, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee","Facile synthesis of 4,4′-diaminostilbene-2,2′-disulfonic-acid-grafted reduced graphene oxide and its application as a high-performance asymmetric supercapacitor",Chemical Engineering Journal,2018,333,,170-184,10.1016/j.cej.2017.09.157,https://drive.google.com/open?id=1fx2A5PKyIgBXVlKQRi9oKNSKvb0JnLma
8,"Xuyang Li, Parthasarathi Bandyopadhyay, Thanh Tuan Nguyen, Ok-kyung Park, Joong Hee Lee",Fabrication of functionalized graphene oxide/maleic anhydride grafted polypropylene composite film with excellent gas barrier and anticorrosion properties,Journal of Membrane Science,2018,547,,80-92,10.1016/j.memsci.2017.10.031,https://drive.google.com/open?id=1fkzjEVFXRbvIYF9NiIMu7A7WXxFUAC-t
9,"Thanh Tuan Nguyen, Jayaraman Balamurugan, Nam Hoon Kim, Joong Hee Lee",Hierarchical 3D Zn–Ni–P nanosheet arrays as an advanced electrode for high-performance all-solid-state asymmetric supercapacitors,Journal of Materials Chemistry A,2018,6,18,8669-8681,10.1039/C8TA01184B,https://drive.google.com/open?id=1XwNoOj_w9XMSOVZFBbO9_yMoLdDQTkD4
10,"Jayaraman Balamurugan, Thanh Tuan Nguyen, Vanchiappan Aravindan, Nam Hoon Kim, Joong Hee Lee",Flexible Solid-State Asymmetric Supercapacitors Based on Nitrogen-Doped Graphene Encapsulated Ternary Metal-Nitrides with Ultralong Cycle Life,Advanced Functional Materials,2018,28,44,1804663,10.1002/adfm.201804663,https://drive.google.com/open?id=1um4tAO269luPLXw_9GQJLoX9mmnLdys8
11,"Thanh Tuan Nguyen, Jayaraman Balamurugan, Vanchiappan Aravindan, Nam Hoon Kim, Joong Hee Lee",Boosting the Energy Density of Flexible Solid-State Supercapacitors via Both Ternary NiV2Se4 and NiFe2Se4 Nanosheet Arrays,Chemistry of Materials,2019,31,12,4490-4504,10.1021/acs.chemmater.9b01101,https://drive.google.com/open?id=1XV5WOs7-djhZAzQ9TKACin7Ys6UsHNvr
12,"Jayaraman Balamurugan, Thanh Tuan Nguyen, Vanchiappan Aravindan, Nam Hoon Kim, Seung Hee Lee, Joong Hee Lee",All ternary metal selenide nanostructures for high energy flexible charge storage devices,Nano Energy,2019,65,,103999,10.1016/j.nanoen.2019.103999,https://drive.google.com/file/d/1uC5GwRHclQ3E5niIbbHlTbbFnu-_hBbQ/view?usp=sharing
13,"Thangasamy Deepalakshmi, Thanh Tuan Nguyen, Nam Hoon Kim, Kil To Chong, Joong Hee Lee",Rational design of ultrathin 2D tin nickel selenide nanosheets for high-performance flexible supercapacitors,Journal of Materials Chemistry A,2019,7,,24462-24476,10.1039/C9TA08677C,https://drive.google.com/open?id=1DPr8bzZjGz3YsCWVc8ziEQ_nD4gaXBov
14,"Jayaraman Balamurugan, Thanh Tuan Nguyen, Vanchiappan Aravindan, Nam Hoon Kim, Joong Hee Lee",Highly reversible water splitting cell building from hierarchical 3D nickel manganese oxyphosphide nanosheets,Nano Energy,2020,69,,104432,10.1016/j.nanoen.2019.104432,https://drive.google.com/open?id=1ZTiHgW_Qm4PupmquDSVO5NtveBV8kX06
15,"Ravichandran Balaji, Jayaraman Balamurugan, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee",Tunable construction of FexCo3-xSe4 nanostructures as advanced electrode for boosting capacity and energy density,Chemical Engineering Journal,2020,390,,124557,10.1016/j.cej.2020.124557,https://drive.google.com/open?id=1znG8NvV-JhdXSI7FxmorGUI3vXFwiBc2
16,"Thanh Tuan Nguyen, Jayaraman Balamurugan, Do Hwan Kim, Nam Hoon Kim, Joong Hee Lee",Hierarchical 3D Oxygenated Cobalt Vanadium Selenide Nanosheets as Advanced Electrode for Flexible Zinc–Cobalt and Zinc–Air Batteries,Small,2020,16,,2004661,10.1002/smll.202004661,https://drive.google.com/file/d/1WQLZiJ7qboUrnLjkgC2nP1TCA9tfkBro/view?usp=sharing
17,"Jayaraman Balamurugan, Thanh Tuan Nguyen, Do Hwan Kim, Nam Hoon Kim, Joong Hee Lee",3D nickel molybdenum oxyselenide (Ni1-xMoxOSe) nanoarchitectures as advanced multifunctional catalyst for Zn-air batteries and water splitting,Applied Catalysis B: Environmental,2021,286,,119909,10.1016/j.apcatb.2021.119909,https://drive.google.com/file/d/1XZQXhnfptN2CUWPNnJTqLRAeLGUpHeok/view?usp=sharing
18,"Thanh Tuan Nguyen, Jayaraman Balamurugan, Kin-Tak Lau, Nam Hoon Kim, Joong Hee Lee",Novel cobalt-doped molybdenum oxynitride quantum dot@N-doped carbon nanosheets with abundant oxygen vacancies for long-life rechargeable zinc–air batteries,Journal of Materials Chemistry A,2021,9,,9092-9104,10.1039/D0TA12414A,https://drive.google.com/file/d/1xKcn9jiOKIG5CG4UpvigJaDGorsdGrCo/view?usp=sharing
19,"Jayaraman Balamurugan, Thanh Tuan Nguyen, Nam Hoon Kim, Do Hwan Kim, Joong Hee Lee",Novel core-shell CuMo-oxynitride@N-doped graphene nanohybrid as multifunctional catalysts for rechargeable zinc-air batteries and water splitting,Nano Energy,2021,85,,105987,10.1016/j.nanoen.2021.105987,https://drive.google.com/file/d/16oMPwzN0-oYZSlA84hlN-0Oev7H9fe-A/view?usp=sharing
20,"Kyoung Ryeol Park, Duy Thanh Tran, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee",Copper-Incorporated heterostructures of amorphous NiSex/Crystalline NiSe2 as an efficient electrocatalyst for overall water splitting,Chemical Engineering Journal,2021,422,,130048,10.1016/j.cej.2021.130048,https://drive.google.com/file/d/146HrTcIRRIxRJidTJZddBpbPw3qoSQYq/view?usp=sharing
21,"Thanh Tuan Nguyen, Jayaraman Balamurugan, Hyun Wook Go, Quynh Phuong Ngo, Nam Hoon Kim, Joong Hee Lee",Dual-functional Co5.47N/Fe3N heterostructure interconnected 3D N-doped carbon nanotube-graphene hybrids for accelerating polysulfide conversion in Li-S batteries,Chemical Engineering Journal,2022,427,,131774,10.1016/j.cej.2021.131774,https://drive.google.com/file/d/11wd0HxycNqMRxFbQzz0JRY54wVyf_E1D/view?usp=sharing
22,"Manjinder Singh, Thanh Tuan Nguyen, Jayaraman Balamurugan, Nam Hoon Kim, Joong Hee Lee",Rational manipulation of 3D hierarchical oxygenated nickel tungsten selenide nanosheet as the efficient bifunctional electrocatalyst for overall water splitting,Chemical Engineering Journal,2022,430,,132888,0.1016/j.cej.2021.132888,https://drive.google.com/file/d/1YavHR5iMli0TyUCh7uI0Kv2gLJCdtJhV/view?usp=sharing
23,"Kempanna Harish, Jayaraman Balamurugan, Thanh Tuan Nguyen, Nam Hoon Kim, Joong Hee Lee",Advanced interfacial engineering of oxygen-enriched FexSn1-xOSe nanostructures for efficient overall water splitting and flexible zinc-air batteries,Applied Catalysis B: Environmental,2022,305,,120924,10.1016/j.apcatb.2021.120924,https://drive.google.com/file/d/1GTDTMD1hPshfQze9bpN3OSWNaZK0K4p0/view?usp=sharing
24,"Rongrong Chu, Thanh Tuan Nguyen, Yanqun Bai, Nam Hoon Kim, Joong Hee Lee",Uniformly Controlled Treble Boundary Using Enriched Adsorption Sites and Accelerated Catalyst Cathode for Robust Lithium–Sulfur Batteries,Advanced Energy Materials,2022,12,,2102805,10.1002/aenm.202102805,https://drive.google.com/file/d/1aNKLZ9faa05xnLFzKbcfl4VCBpvl9OFe/view?usp=sharing
25,"Ravichandran Balaji, Thanh Tuan Nguyen, Kempanna Harish, Nam Hoon Kim, Joong Hee Lee",Modulating heterointerfaces of tungsten incorporated CoSe/Co3O4 as highly efficient electrocatalyst for overall water splitting,Journal of Materials Chemistry A,2022,10,,3782,10.1039/D1TA09932A ,https://drive.google.com/file/d/1n5ZcNsgIqbKxg_x_TxnM576aijL9KNHS/view?usp=sharing
26,"Yanqun Bai, Thanh Tuan Nguyen, Rongrong Chu, Nam Hoon Kim, Joong Hee Lee",Core-shell hollow nanostructures as highly efficient polysulfide conversion and adsorption cathode for shuttle-free lithium-sulfur batteries,Chemical Engineering Journal,2023,454,,140338,10.1016/j.cej.2022.140338,https://drive.google.com/file/d/1wk-1aAN_LhZB3wLvQN74TN5I7TRngWB1/view?usp=sharing
27,"Hyun Wook Go, Thanh Tuan Nguyen, Quynh Phuong Ngo, Rongrong Chu, Nam Hoon Kim, Joong Hee Lee",Tailored Heterojunction Active Sites for Oxygen Electrocatalyst Promotion in Zinc-Air Batteries,Small,2023,19,,2206341,10.1002/smll.202206341,https://drive.google.com/file/d/1MCTvczPyM_KWpsfBNwYa8RuWDpqh76uk/view?usp=sharing
28,"Manjinder Singh, Thanh Tuan Nguyen, Quynh Phuong Ngo, Do Hwan Kim, Nam Hoon Kim, Joong Hee Lee","Metallic Metastable Hybrid 1T′/1T Phase Triggered Co,P-SnS2 Nanosheets for High Efficiency Trifunctional Electrocatalyst",Small,2023,19,,2206726,10.1002/smll.202206726,https://drive.google.com/file/d/1V0CE19jmnSkIw24CaEOVpJ97CkA6SEhw/view?usp=sharing
29,"Quynh Phuong Ngo, Thanh Tuan Nguyen, Manjinder Singh, Ravichandran Balaji, Nam Hoon Kim, Joong Hee Lee",Vanadium tunning amorphous iron phosphate encapsulated iron phosphide on phosphorous-doped graphene promoted oxygen reactions for flexible zinc air batteries,Applied Catalysis B: Environmental,2023,331,,122674,10.1016/j.apcatb.2023.122674,https://drive.google.com/file/d/1hJr2Fux0PcJ5uisDNZpfpOGIF8g9DAg7/view?usp=sharing
30,"Mani Ram Kandel, Uday Narayan Pan, Purna Prasad Dhakal, Ram Babu Ghising, Thanh Tuan Nguyen, Junhuan Zhao, Nam Hoon Kim, Joong Hee Lee",Unique heterointerface engineering of Ni2P- MnP nanosheets coupled Co2P nanoflowers as hierarchical dual-functional electrocatalyst for highly proficient overall water-splitting,Applied Catalysis B: Environmental,2023,331,,122680,10.1016/j.apcatb.2023.122680,https://drive.google.com/file/d/1xLFArBY8VviNS5-exvys2njO5zmbpxHd/view?usp=sharing
31,"Ravichandran Balaji, Thanh Tuan Nguyen, Do Hwan Kim, Nam Hoon Kim, Joong Hee Lee",Electronic coupling coordinated vanadium nitride/magnesium oxide hetero-junction for accelerating oxygen reaction and long-life flexible zinc-air batteries,Applied Catalysis B: Environmental,2023,335,,122895,10.1016/j.apcatb.2023.122895,https://drive.google.com/file/d/11n4l4cvAJ_r1gRuEPuAgtfAL6VloMb6L/view?usp=sharing
32,"Rongrong Chu, Thanh Tuan Nguyen, Hewei Song, Muthu Austeria, Yanqun Bai, Do Hwan Kim, Nam Hoon Kim, Joong Hee Lee",Crystal transformation engineering for effective polysulfides blocking layer for excellent energy density lithium–sulfur batteries,Energy Storage Materials,2023,61,,102877,10.1016/j.ensm.2023.102877,https://drive.google.com/file/d/1UOQopx1acScsa--7DN95pQ1zuCFg0fh6/view?usp=sharing
33,"Yanqun Bai, Thanh Tuan Nguyen, Rongrong Chu, Hewei Song, Nam Hoon Kim, Joong Hee Lee",Heterostructured TiN/TiO2 on the hierarchical N-doped carbon for enhancing the polysulfide immobilization and sulfur reduction in lithium-sulfur battery,Chemical Engineering Journal,2023,476,,146581,10.1016/j.cej.2023.146581,https://drive.google.com/file/d/1r6BVZfDD1LqH91EkyKknOSE9M1Cctfyg/view?usp=sharing
34,"Quynh Phuong Ngo, Thanh Tuan Nguyen, Quang Tien Thinh Le, Joong Hee Lee, Nam Hoon Kim",Unveiling the Synergistic Effect of Atomic Iridium Modulated Zirconium-Doped Pure Phase Cobalt Phosphide for Robust Anion-Exchange Membrane Water Electrolyzer,Advanced Energy Materials,2023,13,44,2301841,10.1002/aenm.202301841,https://drive.google.com/file/d/10rsf8cq1Yq5h_SdUXCRo2heGZpGOPiHj/view?usp=sharing
35,"Rongrong Chu, Thanh Tuan Nguyen, Hewei Song, Yanqun Bai, Duy Thanh Tran, Nam Hoon Kim, Joong Hee Lee",Enriched vacancies of ruthenium doped niobium oxide on hollow graphene sphere as sulfur reduction reaction promoter in lithium sulfur batteries,Applied Catalysis B: Environment and Energy,2024,352,,124030,10.1016/j.apcatb.2024.124030,https://drive.google.com/file/d/1xeWp1St6JsgwxVo4IIfJ3lvBCp9pAXNa/view?usp=sharing
36,"Quynh Phuong Ngo, Thanh Tuan Nguyen, Manjinder Singh, Nam Hoon Kim, Joong Hee Lee","The Mott–Schottky Co2P/Co heterocatalyst encapsulated by N,P-doped graphene/carbon nanotubes as high-efficiency trifunctional electrocatalysts for cable-type flexible Zn–air batteries and water splitting",Journal of Materials Chemistry A,2024,12,,1185-1199,10.1039/D3TA05029G,https://drive.google.com/file/d/153Kia2en8J17Pi4r1qkB8ct8CuGobMy1/view?usp=sharing
37,"Yanqun Bai, Thanh Tuan Nguyen, Hewei Song, Rongrong Chu, Duy Thanh Tran, Nam Hoon Kim, Joong Hee Lee",Ru Single Atom Dispersed on MoS2/MXene for Enhanced Sulfur Reduction Reaction in Lithium–Sulfur Batteries,Small,2024,20,38,2402074,10.1002/smll.202402074,https://drive.google.com/file/d/1hQS63OXotSLlzDFY5wiFPpAajojIdM_n/view?usp=sharing
38,"Hewei Song, Thanh Tuan Nguyen, Rongrong Chu, Yanqun Bai, Nam Hoon Kim, Joong Hee Lee",Coupling interfacial effect in heterogeneous RuP2-RuP for accelerating sulfur reduction reaction of lithium sulfur batteries,Nano Energy,2024,128,,109859,10.1016/j.nanoen.2024.109859,https://drive.google.com/file/d/1rMi5nQXROTUuHpi0PZglvDbW7ce1V7K0/view?usp=sharing
39,"Ravichandran Balaji, Thanh Tuan Nguyen, Quynh Phuong Ngo, Nam Hoon Kim, Joong Hee Lee",Unveiling the Synergistic Mechanism of Atomic Rh on Couple Phase CoSe2/CoSeO3 for Enhanced Alkaline Water Electrolysis Devices,Advanced Functional Materials,2024,34,52,2410672,10.1002/adfm.202410672,https://drive.google.com/file/d/1gT1d9bdPb59y-JkbvmY8Yk4LXp1hWAkE/view?usp=sharing
40,"Balaji S Salokhe, Thanh Tuan Nguyen, Rohit Singh Rawat, Hewei Song, Nam Hoon Kim, Joong Hee Lee",Unlocking Peak Efficiency in Anion-Exchange Membrane Electrolysis with Iridium Infused Ni/Ni2P Heterojunction Electrocatalysts,Small,2025,21,9,2410986,10.1002/smll.202410986,https://drive.google.com/file/d/17WjUPrebmPFbsg14c9jPL3rjbJ-8y5V3/view?usp=sharing
41,"Rohit Singh Rawat, Thanh Tuan Nguyen, Hewei Song, Kang Won Seo, Nam Hoon Kim, Joong Hee Lee",Regulating electrode–electrolyte interfaces by grain refinement effect for propelling polysulfide transformation reaction,Chemical Engineering Journal,2025,506,,159908,10.1016/j.cej.2025.159908,https://drive.google.com/file/d/10dtyCcE-2WB6N2WkjASyoArZ_u1RhMl4/view?usp=sharing
